ID_Product,Quantity,Quantity_Fourniss_After_Cumule,available
B00499C,1,1,1
B00611C,1,1,1
B00628C,1,1,1
B00642C,1,1,1
B00669C,1,1,1
B00691C,1,1,1
B00771C,1,1,1
B00797C,1,1,1
B00800C,0,0,0
B00801C,0,0,0
B00828C,1,1,1
B00850C,1,1,1
B00904C,0,0,0
B01586S,1,1,1
B01629R,0,0,0
B01720S,1,1,1
B02104V,1,1,1
B02105V,1,1,1
B02158S,1,1,1
B02159E,1,1,1
B02186V,1,1,1
B02187V,1,1,1
B02188S,1,1,1
B03021V,1,1,1
BITURBO,1,1,1
CARCASSA,0,0,0
CAUZIONE,1,1,1
COREASSY,0,0,0
CORPO,0,0,0
EGR00548,0,0,0
EGR00581,0,0,0
EGR00584,0,0,0
EGR00586,0,0,0
EGR00589,0,0,0
EGR00600,0,0,0
EGR00602,0,0,0
EGR00611,0,0,0
EGR00613,0,0,0
EGR00631,0,0,0
EGR00635,0,0,0
G00001Z,0,0,0
G00030AC,1,1,1
G00031C,0,0,0
G00032C,1,1,1
G00035AC,0,0,0
G00036C,1,1,1
G00038AC,1,1,1
G00038C,1,1,1
G00042AC,1,1,1
G00042C,1,1,1
G00045C,1,1,1
G00047S,1,1,1
G00048C,0,0,0
G00049AC,1,1,1
G00051AC,1,1,1
G00051C,1,1,1
G00052AC,1,1,1
G00052C,0,0,0
G00053AC,1,1,1
G00053C,1,1,1
G00054AC,1,1,1
G00054C,1,1,1
G00055AC,1,1,1
G00055C,1,1,1
G00056C,1,1,1
G00057C,1,1,1
G00058C,1,1,1
G00059C,1,1,1
G00060C,1,1,1
G00061C,1,1,1
G00062C,0,0,0
G00063AC,0,0,0
G00063C,0,0,0
G00064AC,1,1,1
G00064C,1,1,1
G00064S,1,1,1
G00065C,1,1,1
G00066C,1,1,1
G00067C,0,0,0
G00068C,1,1,1
G00069AC,1,1,1
G00069C,1,1,1
G00070AC,0,0,0
G00070C,1,1,1
G00071C,0,0,0
G00072C,1,1,1
G00072P,1,1,1
G00073AC,1,1,1
G00073C,1,1,1
G00074AC,1,1,1
G00076AC,1,1,1
G00076C,1,1,1
G00077AC,1,1,1
G00078AC,1,1,1
G00080C,1,1,1
G00081AC,1,1,1
G00081C,1,1,1
G00082AC,1,1,1
G00082C,1,1,1
G00082S,1,1,1
G00083AC,1,1,1
G00083C,1,1,1
G00084C,0,0,0
G00085C,1,1,1
G00086C,1,1,1
G00087AC,1,1,1
G00087C,0,0,0
G00088AC,1,1,1
G00090AC,1,1,1
G00090C,1,1,1
G00090S,1,1,1
G00091AC,1,1,1
G00092C,1,1,1
G00093C,1,1,1
G00094C,1,1,1
G00095C,1,1,1
G00096C,1,1,1
G00097C,1,1,1
G00100C,1,1,1
G00101AC,1,1,1
G00101C,1,1,1
G00102AC,0,0,0
G00102C,1,1,1
G00103AC,1,1,1
G00103C,1,1,1
G00106AC,1,1,1
G00108C,1,1,1
G00111C,0,0,0
G00113C,1,1,1
G00117AC,1,1,1
G00117C,0,0,0
G00118AC,1,1,1
G00119C,1,1,1
G00121C,1,1,1
G00121S,1,1,1
G00122C,0,0,0
G00123C,1,1,1
G00124C,1,1,1
G00125C,1,1,1
G00126C,0,0,0
G00127C,1,1,1
G00128C,1,1,1
G00129C,0,0,0
G00130C,1,1,1
G00131C,1,1,1
G00132AC,1,1,1
G00132C,1,1,1
G00133C,1,1,1
G00134AC,1,1,1
G00135AC,1,1,1
G00136AC,0,0,0
G00136C,1,1,1
G00137AC,1,1,1
G00138AC,1,1,1
G00138C,1,1,1
G00139C,0,0,0
G00140C,1,1,1
G00141C,1,1,1
G00142C,1,1,1
G00143C,1,1,1
G00144C,1,1,1
G00145C,1,1,1
G00146C,1,1,1
G00148C,1,1,1
G00149C,1,1,1
G00150C,1,1,1
G00153C,1,1,1
G00154AC,1,1,1
G00156C,1,1,1
G00158C,1,1,1
G00159C,1,1,1
G00163C,1,1,1
G00165C,0,0,0
G00166C,1,1,1
G00167C,1,1,1
G00168C,1,1,1
G00169C,1,1,1
G00172C,0,0,0
G00173C,0,0,0
G00174AC,1,1,1
G00177C,1,1,1
G00178AC,1,1,1
G00178C,1,1,1
G00178S,1,1,1
G00179C,1,1,1
G00181C,1,1,1
G00182C,1,1,1
G00183C,1,1,1
G00185C,0,0,0
G00186C,0,0,0
G00188C,1,1,1
G00189C,1,1,1
G00190C,1,1,1
G00191C,1,1,1
G00193C,1,1,1
G00195C,0,0,0
G00197C,1,1,1
G00198C,1,1,1
G00199C,0,0,0
G00201C,1,1,1
G00211C,1,1,1
G00212C,1,1,1
G00214AC,1,1,1
G00215AC,1,1,1
G00216AC,1,1,1
G00222C,1,1,1
G00224C,1,1,1
G00228AC,1,1,1
G00228C,1,1,1
G00231C,1,1,1
G00232AC,1,1,1
G00235AC,1,1,1
G00235C,1,1,1
G00235S,1,1,1
G00236C,0,0,0
G00237AC,1,1,1
G00237C,1,1,1
G00238C,1,1,1
G00239AC,1,1,1
G00239C,1,1,1
G00240AC,1,1,1
G00240C,0,0,0
G00242C,0,0,0
G00244C,1,1,1
G00246C,1,1,1
G00248AC,1,1,1
G00250C,1,1,1
G00251AC,1,1,1
G00251C,1,1,1
G00253C,1,1,1
G00254C,1,1,1
G00255C,0,0,0
G00256AC,1,1,1
G00256C,1,1,1
G00257C,1,1,1
G00264C,1,1,1
G00265C,1,1,1
G00267C,1,1,1
G00271C,0,0,0
G00274C,1,1,1
G00275C,1,1,1
G00275W,1,1,1
G00276W,0,0,0
G00277G,1,1,1
G00277N,1,1,1
G00278W,0,0,0
G00281R,1,1,1
G00282G,1,1,1
G00283G,0,0,0
G00285A,1,1,1
G00286G,1,1,1
G00286R,1,1,1
G00287G,0,0,0
G00288A,0,0,0
G00288R,1,1,1
G00290A,1,1,1
G00290C,1,1,1
G00291A,1,1,1
G00291C,1,1,1
G00292C,1,1,1
G00292W,1,1,1
G00293C,1,1,1
G00293W,1,1,1
G00294C,0,0,0
G00294G,1,1,1
G00295A,1,1,1
G00295C,1,1,1
G00296C,1,1,1
G00297A,1,1,1
G00298A,0,0,0
G00299A,1,1,1
G00300A,1,1,1
G00300AC,1,1,1
G00300C,1,1,1
G00301A,1,1,1
G00302G,1,1,1
G00303A,1,1,1
G00304A,1,1,1
G00305G,1,1,1
G00306A,1,1,1
G00306AC,1,1,1
G00306C,1,1,1
G00307A,1,1,1
G00307C,1,1,1
G00309A,1,1,1
G00310B,1,1,1
G00310C,1,1,1
G00311C,1,1,1
G00312C,0,0,0
G00314V,1,1,1
G00316V,0,0,0
G00318G,1,1,1
G00319G,1,1,1
G00319R,0,0,0
G00320G,1,1,1
G00321C,1,1,1
G00321G,1,1,1
G00323C,1,1,1
G00324G,1,1,1
G00325C,1,1,1
G00325G,1,1,1
G00325N,1,1,1
G00326C,0,0,0
G00326G,1,1,1
G00328G,1,1,1
G00329G,1,1,1
G00330C,0,0,0
G00330G,1,1,1
G00331G,1,1,1
G00332G,0,0,0
G00332N,1,1,1
G00333G,1,1,1
G00334AC,0,0,0
G00334C,1,1,1
G00334G,1,1,1
G00335AC,0,0,0
G00337C,1,1,1
G00338V,1,1,1
G00341AC,0,0,0
G00341C,1,1,1
G00341W,0,0,0
G00342V,1,1,1
G00345C,1,1,1
G00346G,1,1,1
G00347B,1,1,1
G00348W,1,1,1
G00349G,1,1,1
G00349R,0,0,0
G00351C,1,1,1
G00353G,1,1,1
G00353N,1,1,1
G00354G,1,1,1
G00355C,0,0,0
G00355R,1,1,1
G00356C,1,1,1
G00358G,1,1,1
G00358N,1,1,1
G00358R,1,1,1
G00359C,1,1,1
G00359R,1,1,1
G00360C,1,1,1
G00360G,0,0,0
G00361C,1,1,1
G00365A,1,1,1
G00366C,1,1,1
G00368C,0,0,0
G00369C,1,1,1
G00369G,1,1,1
G00371A,1,1,1
G00373R,1,1,1
G00374A,1,1,1
G00377V,1,1,1
G00378A,1,1,1
G00378C,1,1,1
G00380G,1,1,1
G00381A,1,1,1
G00382C,1,1,1
G00383C,1,1,1
G00385C,1,1,1
G00386AC,1,1,1
G00388G,1,1,1
G00389A,1,1,1
G00390C,1,1,1
G00391G,1,1,1
G00392V,1,1,1
G00393V,1,1,1
G00394V,1,1,1
G00396A,1,1,1
G00398C,1,1,1
G00399C,1,1,1
G00400G,1,1,1
G00402C,0,0,0
G00403C,1,1,1
G00404G,0,0,0
G00406G,1,1,1
G00407C,1,1,1
G00408A,1,1,1
G00408C,1,1,1
G00409G,1,1,1
G00410A,1,1,1
G00410C,1,1,1
G00411A,1,1,1
G00411C,0,0,0
G00412A,1,1,1
G00412C,1,1,1
G00413C,1,1,1
G00414C,1,1,1
G00415B,1,1,1
G00416B,1,1,1
G00417B,1,1,1
G00417C,1,1,1
G00418C,1,1,1
G00419A,1,1,1
G00419C,1,1,1
G00420A,1,1,1
G00420C,1,1,1
G00421C,1,1,1
G00422C,1,1,1
G00422G,1,1,1
G00423C,1,1,1
G00424B,1,1,1
G00427A,1,1,1
G00428C,1,1,1
G00429C,1,1,1
G00430C,1,1,1
G00431C,1,1,1
G00432C,0,0,0
G00433C,1,1,1
G00434A,1,1,1
G00434C,1,1,1
G00435A,1,1,1
G00435C,1,1,1
G00436G,1,1,1
G00437G,1,1,1
G00440C,1,1,1
G00443A,1,1,1
G00443C,0,0,0
G00445C,1,1,1
G00446C,1,1,1
G00448C,1,1,1
G00449A,1,1,1
G00449C,1,1,1
G00451C,1,1,1
G00452C,1,1,1
G00454A,1,1,1
G00455C,1,1,1
G00456C,1,1,1
G00457C,1,1,1
G00457V,1,1,1
G00458V,1,1,1
G00459B,1,1,1
G00459C,1,1,1
G00460B,1,1,1
G00461B,1,1,1
G00461C,1,1,1
G00463B,1,1,1
G00463C,1,1,1
G00464B,1,1,1
G00465B,1,1,1
G00465C,1,1,1
G00466C,1,1,1
G00467C,1,1,1
G00467P,1,1,1
G00468C,1,1,1
G00468P,1,1,1
G00469C,1,1,1
G00469P,1,1,1
G00470C,1,1,1
G00470P,1,1,1
G00471C,1,1,1
G00471P,1,1,1
G00474P,1,1,1
G00475C,1,1,1
G00476C,1,1,1
G00476P,1,1,1
G00477P,1,1,1
G00478P,1,1,1
G00481P,1,1,1
G00482C,0,0,0
G00483P,1,1,1
G00484C,0,0,0
G00484H,1,1,1
G00486C,1,1,1
G00487C,1,1,1
G00491B,1,1,1
G00492B,1,1,1
G00493B,0,0,0
G00494P,1,1,1
G00495P,1,1,1
G00496W,0,0,0
G00499H,1,1,1
G00500B,1,1,1
G00501B,1,1,1
G00502B,1,1,1
G00502C,1,1,1
G00503B,1,1,1
G00504C,1,1,1
G00504P,1,1,1
G00506C,1,1,1
G00508B,1,1,1
G00509C,1,1,1
G00512A,1,1,1
G00513G,1,1,1
G00514G,1,1,1
G00516C,1,1,1
G00517G,1,1,1
G00519C,1,1,1
G00520H,1,1,1
G00521A,1,1,1
G00521C,1,1,1
G00524G,1,1,1
G00525C,0,0,0
G00526B,1,1,1
G00527C,1,1,1
G00530A,1,1,1
G00531A,1,1,1
G00531C,1,1,1
G00533C,1,1,1
G00534C,1,1,1
G00537C,1,1,1
G00538C,1,1,1
G00541C,1,1,1
G00542C,1,1,1
G00542H,1,1,1
G00545P,1,1,1
G00546C,1,1,1
G00546P,1,1,1
G00547B,1,1,1
G00547C,1,1,1
G00548B,1,1,1
G00548C,1,1,1
G00549B,1,1,1
G00549C,1,1,1
G00550C,1,1,1
G00551V,1,1,1
G00552B,1,1,1
G00554P,1,1,1
G00555P,1,1,1
G00556A,0,0,0
G00559C,1,1,1
G00560C,0,0,0
G00560V,0,0,0
G00561C,1,1,1
G00562V,1,1,1
G00563A,1,1,1
G00568G,1,1,1
G00569C,1,1,1
G00571G,1,1,1
G00577C,1,1,1
G00580C,1,1,1
G00581C,1,1,1
G00582G,1,1,1
G00583C,1,1,1
G00583G,1,1,1
G00586C,1,1,1
G00588C,0,0,0
G00589C,1,1,1
G00590C,1,1,1
G00591B,1,1,1
G00591C,1,1,1
G00592B,1,1,1
G00592C,1,1,1
G00593B,1,1,1
G00595C,1,1,1
G00601C,1,1,1
G00602C,1,1,1
G00603P,1,1,1
G00607C,1,1,1
G00608C,1,1,1
G00609C,1,1,1
G00610C,1,1,1
G00610V,1,1,1
G00611P,1,1,1
G00613C,0,0,0
G00614B,1,1,1
G00615P,1,1,1
G00617P,0,0,0
G00618P,1,1,1
G00619B,1,1,1
G00620B,1,1,1
G00621B,1,1,1
G00621C,1,1,1
G00622C,1,1,1
G00623C,1,1,1
G00624C,1,1,1
G00624G,1,1,1
G00625C,1,1,1
G00627A,0,0,0
G00635C,1,1,1
G00636C,1,1,1
G00639C,1,1,1
G00640C,1,1,1
G00643V,1,1,1
G00645W,1,1,1
G00648C,1,1,1
G00651C,1,1,1
G00654C,1,1,1
G00656C,1,1,1
G00658C,1,1,1
G00660A,1,1,1
G00661A,1,1,1
G00662G,1,1,1
G00663C,1,1,1
G00663G,1,1,1
G00667C,1,1,1
G00668C,1,1,1
G00672C,1,1,1
G00673C,1,1,1
G00682G,1,1,1
G00683B,1,1,1
G00683C,0,0,0
G00684C,1,1,1
G00688C,1,1,1
G00692H,1,1,1
G00695V,1,1,1
G00697W,1,1,1
G00701C,1,1,1
G00702C,1,1,1
G00705B,1,1,1
G00706B,1,1,1
G00707B,1,1,1
G00709C,1,1,1
G00710B,1,1,1
G00711B,1,1,1
G00711C,1,1,1
G00713B,1,1,1
G00713C,1,1,1
G00714B,1,1,1
G00714C,1,1,1
G00715C,1,1,1
G00716B,1,1,1
G00716C,0,0,0
G00717C,1,1,1
G00717H,1,1,1
G00719C,1,1,1
G00723C,1,1,1
G00724C,1,1,1
G00724H,1,1,1
G00725H,1,1,1
G00729B,1,1,1
G00733C,1,1,1
G00734P,1,1,1
G00735H,1,1,1
G00736W,0,0,0
G00738P,1,1,1
G00739G,1,1,1
G00740A,1,1,1
G00741B,1,1,1
G00745B,1,1,1
G00746C,1,1,1
G00747C,1,1,1
G00748C,1,1,1
G00749C,1,1,1
G00751C,1,1,1
G00752C,0,0,0
G00755C,1,1,1
G00757C,1,1,1
G00759C,1,1,1
G00760C,1,1,1
G00762AC,0,0,0
G00762C,1,1,1
G00764C,1,1,1
G00767V,0,0,0
G00772C,1,1,1
G00775C,0,0,0
G00776C,1,1,1
G00778C,1,1,1
G00780C,1,1,1
G00784AC,1,1,1
G00784C,1,1,1
G00787C,1,1,1
G00793C,1,1,1
G00798AC,0,0,0
G00798C,1,1,1
G00799A,1,1,1
G00799C,0,0,0
G00804C,1,1,1
G00805C,1,1,1
G00806C,1,1,1
G00807C,1,1,1
G00808C,1,1,1
G00812C,1,1,1
G00813C,1,1,1
G00819C,1,1,1
G00820C,1,1,1
G00821AC,1,1,1
G00821C,1,1,1
G00822B,1,1,1
G00823B,1,1,1
G00832C,0,0,0
G00832P,1,1,1
G00833P,1,1,1
G00838B,1,1,1
G00839B,1,1,1
G00839C,1,1,1
G00841B,1,1,1
G00841C,1,1,1
G00845C,1,1,1
G00846C,1,1,1
G00847C,1,1,1
G00848C,1,1,1
G00850P,1,1,1
G00852V,1,1,1
G00854C,1,1,1
G00855C,0,0,0
G00857B,1,1,1
G00857C,1,1,1
G00860C,1,1,1
G00862C,1,1,1
G00862P,1,1,1
G00863C,0,0,0
G00872C,1,1,1
G00873C,1,1,1
G00875B,1,1,1
G00877C,0,0,0
G00879R,1,1,1
G00880R,0,0,0
G00881C,1,1,1
G00881E,0,0,0
G00882E,0,0,0
G00886H,1,1,1
G00887B,1,1,1
G00888C,1,1,1
G00888R,1,1,1
G00889R,1,1,1
G00890C,1,1,1
G00890R,1,1,1
G00891C,1,1,1
G00892R,1,1,1
G00893R,1,1,1
G00894C,1,1,1
G00894P,1,1,1
G00894R,1,1,1
G00895R,1,1,1
G00896R,1,1,1
G00897C,1,1,1
G00901C,1,1,1
G00902C,1,1,1
G00903C,1,1,1
G00904R,1,1,1
G00905C,1,1,1
G00905R,1,1,1
G00907V,1,1,1
G00908C,1,1,1
G00908R,1,1,1
G00909A,0,0,0
G00910C,1,1,1
G00911C,1,1,1
G00912C,0,0,0
G00913A,1,1,1
G00913C,1,1,1
G00913W,1,1,1
G00915C,1,1,1
G00916C,1,1,1
G00916E,1,1,1
G00918G,1,1,1
G00924R,1,1,1
G00925W,1,1,1
G00926W,1,1,1
G00927A,1,1,1
G00927E,1,1,1
G00928A,1,1,1
G00928E,1,1,1
G00929E,1,1,1
G00930E,1,1,1
G00931G,1,1,1
G00935E,0,0,0
G00939P,1,1,1
G00940H,1,1,1
G00955G,1,1,1
G00958A,1,1,1
G01000C,1,1,1
G01011G,1,1,1
G01014H,1,1,1
G01031W,1,1,1
G01036W,0,0,0
G01037W,0,0,0
G01041W,1,1,1
G01054G,1,1,1
G01056G,1,1,1
G01056W,1,1,1
G01057B,1,1,1
G01060G,1,1,1
G01063G,1,1,1
G01065V,1,1,1
G01086H,1,1,1
G01091P,1,1,1
G01093A,1,1,1
G01103B,1,1,1
G01104P,1,1,1
G01106V,1,1,1
G01107W,1,1,1
G01108W,1,1,1
G01109W,1,1,1
G01110W,1,1,1
G01115G,1,1,1
G01118B,1,1,1
G01120G,1,1,1
G01123H,1,1,1
G01124M,1,1,1
G01125E,1,1,1
G01129G,1,1,1
G01136G,1,1,1
G01137A,1,1,1
G01138B,1,1,1
G01140H,1,1,1
G01141B,1,1,1
G01145B,1,1,1
G01147H,1,1,1
G01148G,1,1,1
G01150G,1,1,1
G01151A,1,1,1
G01156A,1,1,1
G01157P,1,1,1
G01158B,1,1,1
G01159G,1,1,1
G01160H,1,1,1
G01161P,1,1,1
G01162R,1,1,1
G01163A,1,1,1
G01163M,1,1,1
G01164E,1,1,1
G01167B,1,1,1
G01175B,1,1,1
G01187W,1,1,1
G01188R,1,1,1
G01193G,1,1,1
G01194S,0,0,0
G01199B,1,1,1
G01200V,1,1,1
G01202B,1,1,1
G01206A,1,1,1
G01207N,1,1,1
G01210A,1,1,1
G01211B,1,1,1
G01214A,1,1,1
G01215W,1,1,1
G01216B,1,1,1
G01218A,0,0,0
G01220S,0,0,0
G01221A,1,1,1
G01222W,1,1,1
G01223V,1,1,1
G01224V,0,0,0
G01229B,1,1,1
G01230B,1,1,1
G01233B,1,1,1
G01234B,1,1,1
G01235B,1,1,1
G01239P,1,1,1
G01240R,1,1,1
G01242P,1,1,1
G01244G,1,1,1
G01246B,1,1,1
G01250B,1,1,1
G01258R,1,1,1
G01260M,1,1,1
G01262R,0,0,0
G01263R,1,1,1
G01268N,1,1,1
G01269R,1,1,1
G01271G,0,0,0
G01272A,1,1,1
G01273R,1,1,1
G01275A,1,1,1
G01278G,1,1,1
G01279B,1,1,1
G01280G,1,1,1
G01286R,1,1,1
G01292W,1,1,1
G01301A,1,1,1
G01304M,0,0,0
G01312A,1,1,1
G01313M,0,0,0
G01315W,1,1,1
G01319A,1,1,1
G01331R,1,1,1
G01332A,1,1,1
G01339E,1,1,1
G01341E,1,1,1
G01342M,1,1,1
G01343E,1,1,1
G01344E,1,1,1
G01357M,1,1,1
G01361A,1,1,1
G01362G,1,1,1
G01366G,1,1,1
G01367V,1,1,1
G01370B,1,1,1
G01370G,1,1,1
G01372P,1,1,1
G01373R,0,0,0
G01374R,1,1,1
G01375R,1,1,1
G01376E,1,1,1
G01379B,1,1,1
G01380B,1,1,1
G01391B,1,1,1
G01392V,1,1,1
G01393V,1,1,1
G01397P,1,1,1
G01398G,1,1,1
G01400A,1,1,1
G01405G,1,1,1
G01406S,1,1,1
G01411V,1,1,1
G01412G,1,1,1
G01413G,1,1,1
G01415H,1,1,1
G01416V,1,1,1
G01417V,1,1,1
G01419A,1,1,1
G01420R,1,1,1
G01425E,1,1,1
G01427H,1,1,1
G01430V,1,1,1
G01433V,1,1,1
G01434V,1,1,1
G01435A,1,1,1
G01438S,0,0,0
G01439P,1,1,1
G01460R,1,1,1
G01464V,1,1,1
G01466V,1,1,1
G01468M,1,1,1
G01469R,1,1,1
G01472G,1,1,1
G01473G,0,0,0
G01479A,1,1,1
G01479B,1,1,1
G01480A,1,1,1
G01480B,1,1,1
G01481A,1,1,1
G01482A,1,1,1
G01483A,1,1,1
G01496P,1,1,1
G01499P,1,1,1
G01511V,1,1,1
G01519A,1,1,1
G01544E,0,0,0
G01551M,1,1,1
G01552W,1,1,1
G01553S,1,1,1
G01554S,1,1,1
G01555S,1,1,1
G01556S,1,1,1
G01562V,1,1,1
G01564S,1,1,1
G01565S,0,0,0
G01567A,1,1,1
G01575E,1,1,1
G01576V,1,1,1
G01582S,0,0,0
G01592AC,0,0,0
G01593AC,1,1,1
G01594R,1,1,1
G01594S,0,0,0
G01596AC,1,1,1
G01597AC,0,0,0
G01605S,1,1,1
G01607S,1,1,1
G01610R,1,1,1
G01611R,0,0,0
G01613R,1,1,1
G01615R,1,1,1
G01617R,1,1,1
G01619R,1,1,1
G01620R,0,0,0
G01622R,1,1,1
G01623R,1,1,1
G01626R,0,0,0
G01627R,1,1,1
G01628R,1,1,1
G01656R,1,1,1
G01660G,1,1,1
G01679V,1,1,1
G01687R,1,1,1
G01688R,0,0,0
G01689R,1,1,1
G01693R,1,1,1
G01694R,0,0,0
G01704R,0,0,0
G01713R,0,0,0
G01718W,1,1,1
G01721W,0,0,0
G01722S,1,1,1
G01728AC,0,0,0
G01733S,1,1,1
G01734S,1,1,1
G01735S,1,1,1
G01770A,0,0,0
G01874B,1,1,1
G01927R,1,1,1
G01928R,1,1,1
G01929R,1,1,1
G01930R,1,1,1
G01931R,1,1,1
G01932R,1,1,1
G01933R,1,1,1
G01937P,1,1,1
