ID_Product,Quantity,Quantity_Fourniss_After_Cumule,available
G01945V,1,1,1
G01947V,1,1,1
G01948P,1,1,1
G01948V,1,1,1
G01949V,1,1,1
G01955M,1,1,1
G01972M,1,1,1
G01973E,1,1,1
G01974M,1,1,1
G01975E,1,1,1
G01976M,1,1,1
G01977M,1,1,1
G01978M,1,1,1
G01979M,1,1,1
G01980W,0,0,0
G01981M,0,0,0
G01989E,1,1,1
G01989V,1,1,1
G01990M,1,1,1
G01991E,0,0,0
G01992B,1,1,1
G01992M,1,1,1
G01994E,1,1,1
G01995V,1,1,1
G01996W,0,0,0
G02004R,1,1,1
G02005R,1,1,1
G02010V,1,1,1
G02011B,1,1,1
G02011V,1,1,1
G02012E,1,1,1
G02012V,0,0,0
G02013V,1,1,1
G02014V,1,1,1
G02017B,1,1,1
G02019B,1,1,1
G02020B,1,1,1
G02021B,1,1,1
G02021S,1,1,1
G02022B,0,0,0
G02023B,1,1,1
G02023S,1,1,1
G02024B,1,1,1
G02024S,1,1,1
G02025S,1,1,1
G02026S,1,1,1
G02027B,1,1,1
G02027S,1,1,1
G02028S,1,1,1
G02030B,1,1,1
G02033B,1,1,1
G02034B,1,1,1
G02037B,1,1,1
G02040B,1,1,1
G02044B,1,1,1
G02045B,1,1,1
G02046B,1,1,1
G02047B,1,1,1
G02048B,1,1,1
G02050B,1,1,1
G02055B,1,1,1
G02059B,1,1,1
G02061E,1,1,1
G02063B,1,1,1
G02083S,1,1,1
G02086A,1,1,1
G02094V,1,1,1
G02097V,1,1,1
G02099V,1,1,1
G02101V,1,1,1
G02102V,1,1,1
G02103V,1,1,1
G02107V,1,1,1
G02108V,0,0,0
G02109S,0,0,0
G02110W,1,1,1
G02112W,0,0,0
G02113B,1,1,1
G02114W,1,1,1
G02115W,1,1,1
G02116E,0,0,0
G02116S,0,0,0
G02117S,1,1,1
G02118S,1,1,1
G02119S,1,1,1
G02119V,1,1,1
G02121S,1,1,1
G02121V,1,1,1
G02122V,1,1,1
G02123W,1,1,1
G02125V,1,1,1
G02125W,1,1,1
G02126V,1,1,1
G02127AC,1,1,1
G02129V,1,1,1
G02131V,1,1,1
G02131W,1,1,1
G02132S,0,0,0
G02135W,1,1,1
G02136W,1,1,1
G02140S,1,1,1
G02141W,1,1,1
G02142S,1,1,1
G02144S,1,1,1
G02146W,1,1,1
G02151S,1,1,1
G02152W,1,1,1
G02160W,1,1,1
G02161W,1,1,1
G02162AC,0,0,0
G02163AC,1,1,1
G02164AC,1,1,1
G02165AC,1,1,1
G02176V,1,1,1
G02182V,1,1,1
G02184V,0,0,0
G02185V,1,1,1
G03001V,1,1,1
G03002V,1,1,1
G03003V,1,1,1
G03004V,1,1,1
G03005V,1,1,1
G03006V,1,1,1
G03007V,1,1,1
G03008V,1,1,1
G03009V,1,1,1
G03010V,1,1,1
G03011V,1,1,1
G03012V,1,1,1
G03013V,1,1,1
G03014V,1,1,1
G03015V,1,1,1
G03016V,1,1,1
G03017V,1,1,1
G03018V,1,1,1
G03019V,1,1,1
G03020V,1,1,1
G03022V,1,1,1
G03023V,1,1,1
GARANZIA,0,0,0
GEOMETRIA,0,0,0
GK000,0,0,0
GK013,1,1,1
GK1000,0,0,0
GK1001,0,0,0
GK1002,1,1,1
GK1003,0,0,0
GK1004,1,1,1
GK1005,0,0,0
GK1006,1,1,1
GK1007,1,1,1
GK1008,1,1,1
GK1009,0,0,0
GK1010,1,1,1
GK1011,0,0,0
GK1012,1,1,1
GK1013,0,0,0
GK1014,1,1,1
GK1015,0,0,0
GK1016,0,0,0
GK1017,0,0,0
GK1018,1,1,1
GK1019,1,1,1
GK1020,0,0,0
GK1021,1,1,1
GK1022,1,1,1
GK1023,1,1,1
GK1024,1,1,1
GK1025,1,1,1
GK1026,1,1,1
GK1027,0,0,0
GK1029,1,1,1
GK106,1,1,1
GK111,1,1,1
GK118,1,1,1
GK1199,0,0,0
GK127,0,0,0
GK129,1,1,1
GK130,1,1,1
GK132,1,1,1
GK133,1,1,1
GK135,0,0,0
GK137,1,1,1
GK148,1,1,1
GK150,1,1,1
GK157,1,1,1
GK169,0,0,0
GK170,1,1,1
GK175,1,1,1
GK181,1,1,1
GK185,1,1,1
GK191,0,0,0
GK192,1,1,1
GK1947,1,1,1
GK195,1,1,1
GK196,0,0,0
GK197,1,1,1
GK198,1,1,1
GK199,1,1,1
GK201,0,0,0
GK202,0,0,0
GK204,1,1,1
GK205,0,0,0
GK206,1,1,1
GK207,1,1,1
GK208,1,1,1
GK209,1,1,1
GK210,1,1,1
GK212,0,0,0
GK214,1,1,1
GK215,0,0,0
GK216,0,0,0
GK217,1,1,1
GK219,1,1,1
GK220,1,1,1
GK221,1,1,1
GK222,1,1,1
GK227,1,1,1
GK228,1,1,1
GK229,0,0,0
GK230,1,1,1
GK231,1,1,1
GK232,1,1,1
GK233,1,1,1
GK234,0,0,0
GK238,1,1,1
GK239,1,1,1
GK241,1,1,1
GK242,1,1,1
GK243,1,1,1
GK244,1,1,1
GK245,1,1,1
GK250,1,1,1
GK251,0,0,0
GK254,1,1,1
GK255,1,1,1
GK256,0,0,0
GK257,1,1,1
GK258,1,1,1
GK259,1,1,1
GK263,1,1,1
GK265,1,1,1
GK268,0,0,0
GK269,1,1,1
GK270,1,1,1
GK271,1,1,1
GK282,1,1,1
GK283,1,1,1
GK288,1,1,1
GK289,1,1,1
GK29,1,1,1
GK290,1,1,1
GK291,1,1,1
GK294,1,1,1
GK295,0,0,0
GK297,1,1,1
GK301,1,1,1
GK302,1,1,1
GK303,1,1,1
GK309,1,1,1
GK313,1,1,1
GK321,0,0,0
GK322,1,1,1
GK325,1,1,1
GK329,0,0,0
GK33,1,1,1
GK330,1,1,1
GK331,1,1,1
GK332,1,1,1
GK336,1,1,1
GK338,1,1,1
GK339,1,1,1
GK343,1,1,1
GK344,0,0,0
GK346,1,1,1
GK347,1,1,1
GK349,1,1,1
GK35,1,1,1
GK350,1,1,1
GK352,1,1,1
GK355,1,1,1
GK358,0,0,0
GK359,0,0,0
GK365,1,1,1
GK37,1,1,1
GK370,1,1,1
GK374,1,1,1
GK375,1,1,1
GK377,1,1,1
GK379,1,1,1
GK381,0,0,0
GK382,1,1,1
GK383,1,1,1
GK384,0,0,0
GK385,1,1,1
GK386,1,1,1
GK388,1,1,1
GK389,1,1,1
GK390,1,1,1
GK394,1,1,1
GK40,1,1,1
GK404,1,1,1
GK405,1,1,1
GK408,1,1,1
GK409,0,0,0
GK410,1,1,1
GK411,1,1,1
GK413,1,1,1
GK415,1,1,1
GK416,1,1,1
GK418,1,1,1
GK419,0,0,0
GK421,1,1,1
GK433,0,0,0
GK443,1,1,1
GK445,1,1,1
GK451,1,1,1
GK453,0,0,0
GK456,1,1,1
GK457,1,1,1
GK458,0,0,0
GK46,1,1,1
GK461,1,1,1
GK462,0,0,0
GK463,1,1,1
GK465,1,1,1
GK466,1,1,1
GK468,1,1,1
GK469,1,1,1
GK476,1,1,1
GK477,1,1,1
GK48,1,1,1
GK482,1,1,1
GK483,0,0,0
GK485,1,1,1
GK488,1,1,1
GK489,0,0,0
GK49,1,1,1
GK490,1,1,1
GK499,1,1,1
GK500,0,0,0
GK503,1,1,1
GK506,1,1,1
GK51,1,1,1
GK510,1,1,1
GK511,1,1,1
GK512,1,1,1
GK513,1,1,1
GK514,1,1,1
GK515,0,0,0
GK516,0,0,0
GK517,1,1,1
GK518,1,1,1
GK519,0,0,0
GK52,1,1,1
GK520,1,1,1
GK521,1,1,1
GK522,1,1,1
GK523,0,0,0
GK525,0,0,0
GK526,1,1,1
GK527,1,1,1
GK529,1,1,1
GK530,1,1,1
GK533,0,0,0
GK535,0,0,0
GK536,0,0,0
GK537,0,0,0
GK538,0,0,0
GK539,0,0,0
GK540,1,1,1
GK541,1,1,1
GK542,1,1,1
GK545,0,0,0
GK548,1,1,1
GK55,1,1,1
GK550,1,1,1
GK551,0,0,0
GK552,1,1,1
GK553,0,0,0
GK554,1,1,1
GK555,1,1,1
GK556,0,0,0
GK557,0,0,0
GK558,1,1,1
GK56,0,0,0
GK562,0,0,0
GK563,0,0,0
GK564,1,1,1
GK566,1,1,1
GK570,1,1,1
GK572,1,1,1
GK574,1,1,1
GK578,1,1,1
GK583,1,1,1
GK588,1,1,1
GK59,1,1,1
GK596,1,1,1
GK597,1,1,1
GK60,1,1,1
GK602,0,0,0
GK608,1,1,1
GK61,1,1,1
GK613,1,1,1
GK615,0,0,0
GK618,1,1,1
GK619,1,1,1
GK62,1,1,1
GK621,1,1,1
GK623,0,0,0
GK63,1,1,1
GK631,0,0,0
GK633,1,1,1
GK634,1,1,1
GK637,0,0,0
GK639,1,1,1
GK64,1,1,1
GK642,0,0,0
GK654,1,1,1
GK662,0,0,0
GK663,1,1,1
GK665,1,1,1
GK666,1,1,1
GK668,1,1,1
GK670,0,0,0
GK678,0,0,0
GK685,1,1,1
GK71,0,0,0
GK729,0,0,0
GK731,1,1,1
GK733,1,1,1
GK734,1,1,1
GK735,1,1,1
GK737,0,0,0
GK738,1,1,1
GK74,1,1,1
GK740,0,0,0
GK741,1,1,1
GK742,1,1,1
GK744,1,1,1
GK745,1,1,1
GK746,1,1,1
GK749,1,1,1
GK751,0,0,0
GK753,1,1,1
GK757,1,1,1
GK758,1,1,1
GK76,0,0,0
GK760,1,1,1
GK761,1,1,1
GK762,0,0,0
GK763,1,1,1
GK764,1,1,1
GK765,1,1,1
GK766,1,1,1
GK767,0,0,0
GK768,0,0,0
GK769,1,1,1
GK77,1,1,1
GK770,1,1,1
GK771,0,0,0
GK772,0,0,0
GK773,1,1,1
GK774,0,0,0
GK775,0,0,0
GK776,1,1,1
GK777,0,0,0
GK778,1,1,1
GK779,1,1,1
GK780,0,0,0
GK781,1,1,1
GK79,1,1,1
GK84,1,1,1
GK90,1,1,1
GK93,1,1,1
GK946,1,1,1
GK947,1,1,1
GK951,0,0,0
GK952,0,0,0
GK953,1,1,1
GK954,1,1,1
GK955,1,1,1
GK961,1,1,1
GK962,0,0,0
GK963,0,0,0
GK964,0,0,0
GK965,0,0,0
GK966,1,1,1
GK967,1,1,1
GK968,0,0,0
GK969,0,0,0
GK97,1,1,1
GK970,1,1,1
GK971,1,1,1
GK973,1,1,1
GK974,1,1,1
GK975,1,1,1
GK976,1,1,1
GK977,1,1,1
GK978,1,1,1
GK979,1,1,1
GK981,1,1,1
GK982,0,0,0
GK983,0,0,0
GK984,0,0,0
GK985,0,0,0
GK986,1,1,1
GK987,1,1,1
GK988,0,0,0
GK989,0,0,0
GK990,1,1,1
GK991,0,0,0
GK992,0,0,0
GK993,1,1,1
GK994,0,0,0
GK995,1,1,1
GK996,1,1,1
GK997,0,0,0
GK998,1,1,1
GK999,0,0,0
H00075C,1,1,1
H00110C,1,1,1
H00134C,1,1,1
H00200C,1,1,1
H00202C,1,1,1
H00259C,1,1,1
H00261C,1,1,1
H00280R,0,0,0
H00282C,1,1,1
H00283C,1,1,1
H00284C,1,1,1
H00287R,1,1,1
H00289R,1,1,1
H00298C,1,1,1
H00299C,1,1,1
H00308G,1,1,1
H00309C,0,0,0
H00317G,1,1,1
H00330AC,0,0,0
H00333R,1,1,1
H00335R,1,1,1
H00347AC,1,1,1
H00347C,1,1,1
H00350R,1,1,1
H00371C,1,1,1
H00389C,1,1,1
H00430A,1,1,1
H00438G,1,1,1
H00439C,1,1,1
H00445A,1,1,1
H00455A,1,1,1
H00518P,1,1,1
H00519H,1,1,1
H00520C,1,1,1
H00532C,1,1,1
H00535C,1,1,1
H00536C,1,1,1
H00554AC,1,1,1
H00554C,1,1,1
H00573A,1,1,1
H00588G,1,1,1
H00590A,1,1,1
H00594V,1,1,1
H00598C,1,1,1
H00599B,1,1,1
H00604G,1,1,1
H00626C,1,1,1
H00630C,1,1,1
H00631C,1,1,1
H00641C,1,1,1
H00660C,0,0,0
H00664C,1,1,1
H00665C,1,1,1
H00677C,1,1,1
H00679G,1,1,1
H00680B,1,1,1
H00681P,1,1,1
H00689C,1,1,1
H00690C,1,1,1
H00692C,0,0,0
H00694C,1,1,1
H00705C,1,1,1
H00715V,1,1,1
H00721C,1,1,1
H00726C,1,1,1
H00727C,1,1,1
H00728C,0,0,0
H00730C,1,1,1
H00754C,1,1,1
H00761C,1,1,1
H00763C,1,1,1
H00768C,1,1,1
H00773C,1,1,1
H00781C,1,1,1
H00782C,0,0,0
H00807A,1,1,1
H00808G,1,1,1
H00811C,1,1,1
H00824A,1,1,1
H00829C,1,1,1
H00836B,1,1,1
H00837B,1,1,1
H00842G,1,1,1
H00856A,1,1,1
H00856C,0,0,0
H00859C,1,1,1
H00867C,1,1,1
H00867P,1,1,1
H00875A,1,1,1
H00884C,1,1,1
H00885C,1,1,1
H00886C,1,1,1
H00901H,1,1,1
H00905V,1,1,1
H00906C,1,1,1
H00907C,1,1,1
H00922P,1,1,1
H00935G,1,1,1
H00960A,1,1,1
H01035W,1,1,1
H01053M,1,1,1
H01054E,1,1,1
H01082H,1,1,1
H01085B,1,1,1
H01126E,0,0,0
H01154E,1,1,1
H01156W,1,1,1
H01164P,1,1,1
H01166M,0,0,0
H01171B,1,1,1
H01192P,1,1,1
H01205V,1,1,1
H01225A,1,1,1
H01252A,1,1,1
H01281R,1,1,1
H01283R,1,1,1
H01291R,1,1,1
H01292R,1,1,1
H01294R,1,1,1
H01295R,1,1,1
H01296R,1,1,1
H01297R,1,1,1
H01336H,0,0,0
H01337G,1,1,1
H01360M,1,1,1
H01369W,0,0,0
H01388W,1,1,1
H01467V,0,0,0
H01496A,1,1,1
H01497A,1,1,1
H01498A,1,1,1
H01499A,1,1,1
H01500A,1,1,1
H01501A,0,0,0
H01501G,1,1,1
H01503A,1,1,1
H01503B,1,1,1
H01504A,1,1,1
H01533G,1,1,1
H01547A,1,1,1
H01569G,1,1,1
H01570H,1,1,1
H01571G,1,1,1
H01591S,1,1,1
H01595AC,1,1,1
H01630R,0,0,0
H01644R,0,0,0
H01659R,1,1,1
H01662R,1,1,1
H01663A,1,1,1
H01664G,1,1,1
H01665P,1,1,1
H01666H,1,1,1
H01667B,1,1,1
H01668R,1,1,1
H01669A,1,1,1
H01670G,1,1,1
H01671P,1,1,1
H01672H,1,1,1
H01673B,1,1,1
H01681R,1,1,1
H01682A,1,1,1
H01683G,1,1,1
H01684P,1,1,1
H01685H,1,1,1
H01686B,1,1,1
H01712R,1,1,1
H01714R,1,1,1
H01715R,1,1,1
H01724S,1,1,1
H01725S,1,1,1
H01726S,1,1,1
H01727S,1,1,1
H01729AC,0,0,0
H01730AC,0,0,0
H01950W,1,1,1
H01959V,1,1,1
H02002G,1,1,1
H02003G,1,1,1
H02013B,1,1,1
H02014B,1,1,1
H02057B,1,1,1
H02060E,0,0,0
H02062E,1,1,1
H02092V,1,1,1
H02098V,1,1,1
H02106W,1,1,1
H02113W,1,1,1
H02118V,1,1,1
H02126E,1,1,1
H02130V,1,1,1
H02130W,1,1,1
H02135V,1,1,1
H02136V,1,1,1
H02157S,1,1,1
H02172W,1,1,1
H02173W,1,1,1
H02175AC,1,1,1
H02284E,1,1,1
IHI9V104,0,0,0
IHI9V108,0,0,0
IHICIFK,0,0,0
IHIVIHN,0,0,0
K00039C,1,1,1
K00040C,1,1,1
K00041C,1,1,1
K00044C,1,1,1
K00046C,1,1,1
K00047C,1,1,1
K00050C,1,1,1
K00074C,1,1,1
K00077C,1,1,1
K00078C,1,1,1
K00079C,1,1,1
K00089C,1,1,1
K00098C,1,1,1
K00107C,1,1,1
K00115C,0,0,0
K00135C,1,1,1
K00151C,1,1,1
K00152C,1,1,1
K00154C,1,1,1
K00155C,1,1,1
K00157C,1,1,1
K00171C,1,1,1
K00175C,1,1,1
K00203C,1,1,1
K00204C,1,1,1
K00205C,1,1,1
K00208C,1,1,1
K00210C,1,1,1
K00214C,1,1,1
K00215C,1,1,1
K00216C,1,1,1
K00217C,1,1,1
K00218C,1,1,1
K00225C,1,1,1
K00227C,1,1,1
K00241C,1,1,1
K00248C,1,1,1
K00249C,1,1,1
K00258C,1,1,1
K00262C,1,1,1
K00268C,0,0,0
K00270C,1,1,1
K00279G,1,1,1
K00281C,1,1,1
K00281G,1,1,1
K00289G,1,1,1
K00296G,1,1,1
K00301C,1,1,1
K00302C,1,1,1
K00305C,1,1,1
K00305R,1,1,1
K00309R,1,1,1
K00313C,1,1,1
K00313G,1,1,1
K00314R,0,0,0
K00315R,1,1,1
K00316C,1,1,1
K00316R,1,1,1
K00318C,0,0,0
K00319C,1,1,1
K00320C,1,1,1
K00324C,1,1,1
K00327C,1,1,1
K00328C,1,1,1
K00333AC,1,1,1
K00335C,1,1,1
K00336G,1,1,1
K00337G,1,1,1
K00339C,1,1,1
K00344A,1,1,1
K00352G,1,1,1
K00354C,1,1,1
K00354R,0,0,0
K00357C,0,0,0
K00358C,1,1,1
K00362AC,1,1,1
K00362C,1,1,1
K00363C,1,1,1
K00367G,1,1,1
K00368G,1,1,1
K00372A,1,1,1
K00374C,1,1,1
K00377C,1,1,1
K00379G,1,1,1
K00380C,1,1,1
K00381C,0,0,0
K00382A,1,1,1
K00384A,1,1,1
K00386A,1,1,1
K00386C,1,1,1
K00387C,1,1,1
K00388C,1,1,1
K00393C,1,1,1
K00394C,1,1,1
K00397A,1,1,1
K00398A,1,1,1
K00401C,1,1,1
K00402A,1,1,1
K00403G,0,0,0
K00405C,0,0,0
K00406C,1,1,1
K00407G,1,1,1
K00413G,1,1,1
K00413N,1,1,1
K00415C,1,1,1
K00423G,1,1,1
K00425A,0,0,0
K00425C,1,1,1
K00426C,1,1,1
K00427C,1,1,1
K00431A,1,1,1
K00432G,1,1,1
K00433G,1,1,1
K00438C,1,1,1
K00442C,1,1,1
K00447C,1,1,1
K00448A,0,0,0
K00450A,1,1,1
K00450C,1,1,1
K00451A,1,1,1
K00452G,1,1,1
K00453C,1,1,1
K00454C,1,1,1
K00458C,1,1,1
K00472P,1,1,1
K00473C,1,1,1
K00474C,0,0,0
K00477C,1,1,1
K00479P,1,1,1
K00480C,1,1,1
K00480P,1,1,1
K00481C,1,1,1
K00482P,1,1,1
K00483C,1,1,1
K00489AC,1,1,1
K00489C,1,1,1
K00495C,1,1,1
K00497C,1,1,1
K00500EV,1,1,1
K00501EV,1,1,1
K00505A,1,1,1
K00506A,1,1,1
K00507B,1,1,1
K00507C,1,1,1
K00508C,1,1,1
K00509A,0,0,0
K00510C,1,1,1
K00510G,0,0,0
K00511A,1,1,1
K00511C,1,1,1
K00512C,1,1,1
K00513C,1,1,1
K00515C,1,1,1
K00516G,1,1,1
K00517C,1,1,1
K00523C,1,1,1
K00523G,1,1,1
K00525B,1,1,1
K00526C,1,1,1
K00527B,0,0,0
K00528B,1,1,1
K00530C,1,1,1
K00540C,1,1,1
K00543C,1,1,1
K00544G,1,1,1
K00550B,1,1,1
K00555C,1,1,1
K00556C,1,1,1
K00557C,1,1,1
K00557V,1,1,1
K00558C,1,1,1
K00558V,1,1,1
K00562C,1,1,1
K00565C,0,0,0
K00567C,1,1,1
K00568C,1,1,1
K00575B,1,1,1
K00578P,1,1,1
K00579P,1,1,1
K00582C,1,1,1
K00584C,1,1,1
K00584G,1,1,1
K00585C,1,1,1
K00585G,1,1,1
K00586G,1,1,1
K00595V,1,1,1
K00600P,1,1,1
K00603C,1,1,1
K00604C,1,1,1
K00605C,1,1,1
K00606C,1,1,1
K00608G,1,1,1
K00609A,1,1,1
K00612C,1,1,1
K00617C,1,1,1
K00618C,0,0,0
K00619C,1,1,1
K00620C,1,1,1
K00622B,1,1,1
K00625G,1,1,1
K00627C,1,1,1
K00630P,1,1,1
K00632C,1,1,1
K00633C,1,1,1
K00634C,1,1,1
K00638C,1,1,1
K00644V,1,1,1
K00650C,1,1,1
K00652C,1,1,1
K00653C,1,1,1
K00657C,1,1,1
K00662C,1,1,1
K00667V,1,1,1
K00669V,0,0,0
K00670C,1,1,1
K00671C,1,1,1
K00673V,1,1,1
K00674V,0,0,0
K00676C,1,1,1
K00681C,0,0,0
K00684G,1,1,1
K00685A,1,1,1
K00685C,1,1,1
K00700B,1,1,1
K00701B,1,1,1
K00702B,1,1,1
K00707C,1,1,1
K00708C,1,1,1
K00710C,0,0,0
K00712B,1,1,1
K00718H,1,1,1
K00722C,1,1,1
K00723H,1,1,1
K00729C,1,1,1
K00732AC,1,1,1
K00732C,0,0,0
K00733B,1,1,1
K00734C,1,1,1
K00735C,1,1,1
K00737P,1,1,1
K00739C,0,0,0
K00740C,1,1,1
K00742A,1,1,1
K00744C,1,1,1
K00745C,1,1,1
K00750C,1,1,1
K00756C,1,1,1
K00762W,1,1,1
K00764B,1,1,1
K00766C,1,1,1
K00769C,1,1,1
K00770P,1,1,1
K00771H,1,1,1
K00772P,1,1,1
K00773B,1,1,1
K00774C,1,1,1
K00777C,1,1,1
K00782V,1,1,1
K00783C,1,1,1
K00783S,1,1,1
K00785C,1,1,1
K00788C,1,1,1
K00788V,0,0,0
K00789C,1,1,1
K00790C,0,0,0
K00791C,0,0,0
K00794C,1,1,1
K00794V,1,1,1
K00795C,1,1,1
K00800B,0,0,0
K00802C,1,1,1
K00803C,1,1,1
K00809C,1,1,1
K00809H,1,1,1
K00810C,1,1,1
K00810P,1,1,1
K00811P,0,0,0
K00822C,1,1,1
K00823C,1,1,1
K00826C,1,1,1
K00827C,1,1,1
K00830C,1,1,1
K00831C,1,1,1
K00834C,1,1,1
K00835C,0,0,0
K00836C,0,0,0
K00837C,1,1,1
K00838C,1,1,1
K00843C,1,1,1
K00844C,1,1,1
K00845B,1,1,1
K00846H,1,1,1
K00848AC,1,1,1
K00849C,1,1,1
K00849G,1,1,1
K00852C,1,1,1
K00853C,1,1,1
K00853G,1,1,1
K00854P,0,0,0
K00858C,1,1,1
K00861C,1,1,1
K00871A,1,1,1
K00874C,1,1,1
K00878C,1,1,1
K00879C,1,1,1
K00883M,1,1,1
K00884E,1,1,1
K00885M,1,1,1
K00886E,1,1,1
K00889C,1,1,1
K00892C,1,1,1
K00893C,1,1,1
K00895C,1,1,1
K00897R,1,1,1
K00898C,0,0,0
K00899R,1,1,1
K00900C,1,1,1
K00900R,1,1,1
K00906V,1,1,1
