ID_Product,Quantity,Quantity_Fourniss_After_Cumule,available
K00910C,1,1,1
K00917C,1,1,1
K00918C,1,1,1
K00919C,1,1,1
K00919G,1,1,1
K00921R,1,1,1
K00931E,1,1,1
K00934E,1,1,1
K00938E,1,1,1
K00946W,0,0,0
K00951E,1,1,1
K00956G,1,1,1
K00959A,0,0,0
K00974H,1,1,1
K00976V,1,1,1
K00982B,1,1,1
K00983H,1,1,1
K00989P,1,1,1
K00991B,1,1,1
K01001B,1,1,1
K01038W,1,1,1
K01039W,1,1,1
K01049W,1,1,1
K01059G,1,1,1
K01064G,1,1,1
K01070B,1,1,1
K01071B,0,0,0
K01073B,1,1,1
K01073W,0,0,0
K01074P,1,1,1
K01075W,1,1,1
K01077H,1,1,1
K01078H,1,1,1
K01079H,1,1,1
K01095H,1,1,1
K01096P,1,1,1
K01107R,1,1,1
K01112G,1,1,1
K01117W,1,1,1
K01119W,1,1,1
K01121W,0,0,0
K01128H,1,1,1
K01130G,1,1,1
K01131A,1,1,1
K01133P,1,1,1
K01155R,1,1,1
K01157G,1,1,1
K01158W,0,0,0
K01159M,1,1,1
K01160E,1,1,1
K01165B,1,1,1
K01165U,1,1,1
K01166B,1,1,1
K01166U,1,1,1
K01167U,1,1,1
K01168U,1,1,1
K01169U,1,1,1
K01170U,0,0,0
K01173B,1,1,1
K01174B,1,1,1
K01176R,1,1,1
K01177R,1,1,1
K01178B,1,1,1
K01178R,1,1,1
K01179B,1,1,1
K01181G,1,1,1
K01201N,1,1,1
K01204C,1,1,1
K01212B,1,1,1
K01213G,1,1,1
K01214R,1,1,1
K01215R,1,1,1
K01217G,1,1,1
K01225W,0,0,0
K01228E,1,1,1
K01236B,1,1,1
K01245E,1,1,1
K01245P,0,0,0
K01261R,1,1,1
K01267E,1,1,1
K01270A,1,1,1
K01276R,1,1,1
K01277R,1,1,1
K01305R,1,1,1
K01323B,1,1,1
K01324N,1,1,1
K01325A,1,1,1
K01326W,1,1,1
K01334A,1,1,1
K01335B,1,1,1
K01345M,1,1,1
K01346E,1,1,1
K01347M,1,1,1
K01348E,1,1,1
K01358M,1,1,1
K01359M,1,1,1
K01363A,1,1,1
K01364N,1,1,1
K01371A,1,1,1
K01374C,0,0,0
K01377V,1,1,1
K01378S,1,1,1
K01382W,1,1,1
K01383V,1,1,1
K01384E,1,1,1
K01386A,1,1,1
K01387V,1,1,1
K01390V,1,1,1
K01394N,1,1,1
K01395P,1,1,1
K01396B,1,1,1
K01399B,1,1,1
K01404G,1,1,1
K01407H,1,1,1
K01421N,1,1,1
K01424R,1,1,1
K01428V,1,1,1
K01429V,1,1,1
K01432E,1,1,1
K01436W,1,1,1
K01437W,1,1,1
K01440V,1,1,1
K01470S,1,1,1
K01474G,1,1,1
K01485A,1,1,1
K01486A,1,1,1
K01500EV,1,1,1
K01528V,1,1,1
K01529V,0,0,0
K01530V,1,1,1
K01531V,1,1,1
K01541M,1,1,1
K01542W,0,0,0
K01543A,1,1,1
K01548E,1,1,1
K01558S,1,1,1
K01559S,1,1,1
K01560S,1,1,1
K01562W,1,1,1
K01566A,1,1,1
K01583S,0,0,0
K01584S,1,1,1
K01585S,1,1,1
K01587S,0,0,0
K01588AC,1,1,1
K01589AC,0,0,0
K01603S,0,0,0
K01604S,1,1,1
K01609R,1,1,1
K01632R,1,1,1
K01633R,1,1,1
K01636R,1,1,1
K01637R,0,0,0
K01639R,1,1,1
K01642R,1,1,1
K01643R,1,1,1
K01644V,1,1,1
K01660H,1,1,1
K01661B,1,1,1
K01674R,1,1,1
K01675A,1,1,1
K01676G,1,1,1
K01677P,1,1,1
K01680B,1,1,1
K01698R,1,1,1
K01699R,0,0,0
K01701R,1,1,1
K01708R,1,1,1
K01719W,0,0,0
K01722E,1,1,1
K01723S,0,0,0
K01731AC,1,1,1
K01732AC,0,0,0
K01736AC,1,1,1
K01737AC,1,1,1
K01931P,1,1,1
K01934R,1,1,1
K01935R,1,1,1
K01936P,1,1,1
K01936R,1,1,1
K01937R,1,1,1
K01938R,1,1,1
K01939R,1,1,1
K01939V,0,0,0
K01941R,1,1,1
K01942R,1,1,1
K01954V,1,1,1
K01958W,1,1,1
K01965M,1,1,1
K01966W,1,1,1
K01967M,1,1,1
K01968W,1,1,1
K01969M,1,1,1
K01970W,1,1,1
K01971W,1,1,1
K01982W,0,0,0
K01983M,1,1,1
K01984E,0,0,0
K01985M,1,1,1
K01988W,1,1,1
K02025B,1,1,1
K02026B,1,1,1
K02028B,1,1,1
K02032B,1,1,1
K02042B,1,1,1
K02043B,1,1,1
K02052B,1,1,1
K02056B,1,1,1
K02058B,1,1,1
K02077R,1,1,1
K02079A,1,1,1
K02080N,1,1,1
K02081P,1,1,1
K02082R,1,1,1
K02087V,1,1,1
K02088V,0,0,0
K02089V,0,0,0
K02096V,1,1,1
K02100V,1,1,1
K02102W,0,0,0
K02105W,1,1,1
K02106V,0,0,0
K02107W,0,0,0
K02108W,0,0,0
K02109V,1,1,1
K02117M,1,1,1
K02123V,1,1,1
K02124S,0,0,0
K02124V,1,1,1
K02133W,1,1,1
K02134V,1,1,1
K02137S,1,1,1
K02139W,0,0,0
K02147W,1,1,1
K02148W,1,1,1
K02149W,1,1,1
K02150W,1,1,1
K02153W,1,1,1
K02154W,1,1,1
K02155W,1,1,1
K02156W,1,1,1
K02166W,1,1,1
K02167AC,1,1,1
K02168W,1,1,1
K02179V,1,1,1
K02181W,1,1,1
K02183V,1,1,1
K03000V,1,1,1
K03082R,1,1,1
KITREPAIR3523299,0,0,0
M00033C,1,1,1
M00034C,1,1,1
M00035C,1,1,1
M00037C,1,1,1
M00088C,0,0,0
M00109C,1,1,1
M00170C,1,1,1
M00192C,1,1,1
M00207C,1,1,1
M00220C,1,1,1
M00221C,1,1,1
M00223C,1,1,1
M00226C,1,1,1
M00229C,1,1,1
M00230C,1,1,1
M00245C,1,1,1
M00247C,1,1,1
M00260C,1,1,1
M00263C,1,1,1
M00266C,1,1,1
M00272C,1,1,1
M00273C,1,1,1
M00280C,1,1,1
M00317C,1,1,1
M00322C,1,1,1
M00326R,1,1,1
M00328R,1,1,1
M00329R,1,1,1
M00331C,1,1,1
M00332AC,1,1,1
M00332R,1,1,1
M00336C,1,1,1
M00339R,1,1,1
M00340C,1,1,1
M00364C,1,1,1
M00372C,1,1,1
M00375C,1,1,1
M00376C,1,1,1
M00379C,1,1,1
M00383A,1,1,1
M00384C,1,1,1
M00385G,1,1,1
M00390G,1,1,1
M00397C,1,1,1
M00416C,1,1,1
M00426A,1,1,1
M00441C,1,1,1
M00444C,1,1,1
M00460C,1,1,1
M00462C,1,1,1
M00478C,1,1,1
M00522C,1,1,1
M00524C,1,1,1
M00534A,1,1,1
M00535G,1,1,1
M00539C,1,1,1
M00543A,1,1,1
M00544C,1,1,1
M00545C,0,0,0
M00551C,1,1,1
M00552C,1,1,1
M00553B,1,1,1
M00553C,1,1,1
M00561P,1,1,1
M00563C,1,1,1
M00564C,1,1,1
M00566C,1,1,1
M00570AC,1,1,1
M00570C,1,1,1
M00572C,1,1,1
M00573C,1,1,1
M00574C,1,1,1
M00574V,1,1,1
M00575C,1,1,1
M00576C,1,1,1
M00577V,1,1,1
M00579C,1,1,1
M00587C,1,1,1
M00587G,1,1,1
M00589A,1,1,1
M00593C,1,1,1
M00596C,1,1,1
M00597A,1,1,1
M00597C,1,1,1
M00598B,1,1,1
M00599C,1,1,1
M00600C,1,1,1
M00607G,1,1,1
M00614C,1,1,1
M00615C,1,1,1
M00616C,1,1,1
M00623B,1,1,1
M00626G,1,1,1
M00628A,1,1,1
M00631G,1,1,1
M00635A,1,1,1
M00636B,1,1,1
M00637C,0,0,0
M00644C,1,1,1
M00645C,1,1,1
M00646C,1,1,1
M00647C,1,1,1
M00649C,1,1,1
M00655C,1,1,1
M00661C,1,1,1
M00664G,1,1,1
M00676P,1,1,1
M00677H,1,1,1
M00686C,1,1,1
M00687C,1,1,1
M00691P,1,1,1
M00700C,1,1,1
M00719V,1,1,1
M00720C,1,1,1
M00721B,1,1,1
M00736C,1,1,1
M00738C,1,1,1
M00741C,1,1,1
M00765V,1,1,1
M00766V,0,0,0
M00770C,1,1,1
M00774P,1,1,1
M00775H,1,1,1
M00779C,0,0,0
M00786C,0,0,0
M00792C,1,1,1
M00796C,1,1,1
M00818C,1,1,1
M00824C,1,1,1
M00825C,1,1,1
M00833C,1,1,1
M00840C,1,1,1
M00842C,1,1,1
M00849AC,1,1,1
M00851C,1,1,1
M00869B,1,1,1
M00870C,1,1,1
M00870H,1,1,1
M00871C,1,1,1
M00873B,0,0,0
M00874B,1,1,1
M00875C,1,1,1
M00876C,1,1,1
M00880C,1,1,1
M00887C,1,1,1
M00889A,1,1,1
M00890G,1,1,1
M00891B,1,1,1
M00892H,1,1,1
M00896C,1,1,1
M00898R,1,1,1
M00899C,1,1,1
M00902H,1,1,1
M00905G,1,1,1
M00909C,1,1,1
M00914C,1,1,1
M00914W,1,1,1
M00915W,1,1,1
M00920R,1,1,1
M00986B,1,1,1
M00987H,1,1,1
M01010B,1,1,1
M01029R,1,1,1
M01030W,0,0,0
M01032W,1,1,1
M01033W,0,0,0
M01034W,1,1,1
M01042W,1,1,1
M01048B,1,1,1
M01053G,1,1,1
M01069V,0,0,0
M01071V,1,1,1
M01114G,1,1,1
M01122B,1,1,1
M01134B,1,1,1
M01142B,1,1,1
M01144B,1,1,1
M01150E,1,1,1
M01161M,1,1,1
M01162E,1,1,1
M01170B,1,1,1
M01175H,1,1,1
M01179R,1,1,1
M01180R,1,1,1
M01181R,1,1,1
M01184A,1,1,1
M01185G,1,1,1
M01189E,1,1,1
M01190M,1,1,1
M01197G,1,1,1
M01209A,1,1,1
M01212R,1,1,1
M01213R,1,1,1
M01226H,1,1,1
M01227N,1,1,1
M01230R,1,1,1
M01233R,1,1,1
M01234R,1,1,1
M01235R,1,1,1
M01238G,1,1,1
M01240B,1,1,1
M01249R,1,1,1
M01250R,1,1,1
M01259R,1,1,1
M01264G,1,1,1
M01265A,1,1,1
M01269H,1,1,1
M01298A,1,1,1
M01299H,1,1,1
M01300W,1,1,1
M01311E,1,1,1
M01321E,1,1,1
M01322W,1,1,1
M01328E,1,1,1
M01328R,1,1,1
M01330R,1,1,1
M01337W,1,1,1
M01351M,1,1,1
M01352E,1,1,1
M01353M,1,1,1
M01354E,1,1,1
M01356A,0,0,0
M01365H,1,1,1
M01385V,1,1,1
M01389S,1,1,1
M01401G,1,1,1
M01402A,1,1,1
M01408V,1,1,1
M01409N,1,1,1
M01418A,1,1,1
M01422E,1,1,1
M01463V,1,1,1
M01471H,1,1,1
M01487A,1,1,1
M01488A,1,1,1
M01489A,1,1,1
M01490A,1,1,1
M01491A,1,1,1
M01491G,1,1,1
M01532G,1,1,1
M01537H,1,1,1
M01538G,1,1,1
M01540P,1,1,1
M01543R,1,1,1
M01561S,1,1,1
M01572W,1,1,1
M01573R,1,1,1
M01590AC,1,1,1
M01606S,1,1,1
M01647R,0,0,0
M01650R,1,1,1
M01651R,1,1,1
M01652R,1,1,1
M01654R,0,0,0
M01655R,1,1,1
M01710R,1,1,1
M01711R,1,1,1
M01716W,0,0,0
M01717W,1,1,1
M01787B,1,1,1
M01919G,1,1,1
M01940A,1,1,1
M01941G,1,1,1
M01942B,1,1,1
M01943H,1,1,1
M01944W,1,1,1
M01957B,1,1,1
M01962E,0,0,0
M01963M,1,1,1
M01964W,1,1,1
M01986E,1,1,1
M01987M,1,1,1
M02015B,1,1,1
M02016B,1,1,1
M02017R,1,1,1
M02018B,1,1,1
M02018R,1,1,1
M02031B,1,1,1
M02038B,1,1,1
M02039B,1,1,1
M02051B,1,1,1
M02062B,1,1,1
M02090V,0,0,0
M02091V,1,1,1
M02093V,1,1,1
M02103R,1,1,1
M02111S,1,1,1
M02120V,1,1,1
M02122S,1,1,1
M02126W,1,1,1
M02127V,1,1,1
M02128V,1,1,1
M02128W,1,1,1
M02129W,1,1,1
M02132V,1,1,1
M02134S,0,0,0
M02138W,1,1,1
M02143W,1,1,1
M02145S,1,1,1
M02169W,1,1,1
M02170W,1,1,1
M02171W,1,1,1
M02180V,1,1,1
PROVA,0,0,0
S00276R,1,1,1
S00295R,1,1,1
S00297R,1,1,1
S00301R,1,1,1
S00302R,1,1,1
S00304R,1,1,1
S00446A,1,1,1
S00486A,1,1,1
S00487A,1,1,1
S00488G,1,1,1
S00489G,1,1,1
S00490G,1,1,1
S00578C,1,1,1
S00643C,1,1,1
S00666C,1,1,1
S00678V,1,1,1
S00697C,1,1,1
S00704C,1,1,1
S00868C,1,1,1
S00882C,1,1,1
S00883C,0,0,0
S00980H,1,1,1
S01492A,1,1,1
S01493A,1,1,1
S01494A,1,1,1
S01506A,1,1,1
S01507A,1,1,1
S01508A,1,1,1
S01510A,1,1,1
S01648R,1,1,1
S01690R,1,1,1
S01697R,1,1,1
T00030C,1,1,1
T00209C,1,1,1
T00277R,1,1,1
T00278C,1,1,1
T00278R,1,1,1
T00285R,1,1,1
T00323G,1,1,1
T00353C,1,1,1
T00353R,1,1,1
T00363A,1,1,1
T00364A,1,1,1
T00536G,1,1,1
T00537P,1,1,1
T00538H,1,1,1
T00541A,1,1,1
T00594C,1,1,1
T00602B,1,1,1
T00629C,1,1,1
T00680C,1,1,1
T00682C,1,1,1
T00695C,1,1,1
T00696C,0,0,0
T00703C,1,1,1
T00712C,1,1,1
T00737C,1,1,1
T00765C,1,1,1
T00767C,1,1,1
T00820V,1,1,1
T00825G,1,1,1
T00860A,1,1,1
T00869C,1,1,1
T00885A,1,1,1
T00922R,1,1,1
T00937A,1,1,1
T00997P,1,1,1
T00998B,1,1,1
T01000H,1,1,1
T01132B,1,1,1
T01171R,1,1,1
T01172R,1,1,1
T01173R,1,1,1
T01243G,1,1,1
T01251W,1,1,1
T01287R,1,1,1
T01288R,1,1,1
T01289R,1,1,1
T01290R,1,1,1
T01355M,1,1,1
T01426S,1,1,1
T01645R,1,1,1
T01646R,1,1,1
T01706R,1,1,1
T01943E,1,1,1
T01943R,1,1,1
T01944R,1,1,1
T01945W,1,1,1
T01960V,1,1,1
T01993E,1,1,1
T02174AC,1,1,1
TR00546,1,1,1
TR00547,0,0,0
TR00548,1,1,1
TR00549,1,1,1
TR00550,1,1,1
TR00551,1,1,1
TR00553,1,1,1
TR00554,1,1,1
TR00555,1,1,1
TR00556,1,1,1
TR00559,1,1,1
TR00560,1,1,1
TR00561,1,1,1
TR00563,1,1,1
TR00564,0,0,0
TR00566,1,1,1
TR00567,1,1,1
TR00568,1,1,1
TR00569,1,1,1
TR00570,1,1,1
TR00571,1,1,1
TR00574,1,1,1
TR00575,1,1,1
TR00576,1,1,1
TR00577,1,1,1
TR00578,1,1,1
TR00579,1,1,1
TR00580,1,1,1
TR00581,1,1,1
TR00582,1,1,1
TR00583,1,1,1
TR00584,1,1,1
TR00585,1,1,1
TR00586,1,1,1
TR00587,1,1,1
TR00588,1,1,1
TR00589,1,1,1
TR00590,1,1,1
TR00591,1,1,1
TR00592,0,0,0
TR00593,1,1,1
TR00594,1,1,1
TR00596,1,1,1
TR00597,1,1,1
TR00600,1,1,1
TR00601,1,1,1
TR00602,1,1,1
TR00603,1,1,1
TR00605,1,1,1
TR00606,1,1,1
TR00607,1,1,1
TR00608,1,1,1
TR00610,1,1,1
TR00611,1,1,1
TR00612,1,1,1
TR00613,1,1,1
TR00616,1,1,1
TR00617,1,1,1
TR00618,1,1,1
TR00619,1,1,1
TR00620,1,1,1
TR00621,1,1,1
TR00622,1,1,1
TR00623,1,1,1
TR00624,1,1,1
TR00625,1,1,1
TR00626,1,1,1
TR00627,1,1,1
TR00631,1,1,1
TR00632,1,1,1
TR00633,1,1,1
TR00635,1,1,1
TR00636,1,1,1
TR00637,1,1,1
TR00640,1,1,1
TR00641,1,1,1
TR00642,1,1,1
TR00643,1,1,1
TR00644,1,1,1
TR00645,1,1,1
TR00646,1,1,1
TR00647,1,1,1
TR00648,1,1,1
TR00650,1,1,1
TR00651,1,1,1
TR00653,1,1,1
TR00654,1,1,1
TR00658,1,1,1
TR00659,1,1,1
TR00660,1,1,1
TR00661,1,1,1
TR00662,1,1,1
TR00663,1,1,1
TR00664,1,1,1
TR00665,1,1,1
TR00666,1,1,1
TR00667,1,1,1
TR00669,1,1,1
TR00670,1,1,1
TR00672,1,1,1
TR00673,1,1,1
TR00674,1,1,1
TR00676,1,1,1
TR00677,1,1,1
TR00678,1,1,1
TR00679,1,1,1
TR00680,1,1,1
TR00681,1,1,1
TR00682,1,1,1
TR00683,1,1,1
TR00684,1,1,1
TR00685,1,1,1
TR00686,1,1,1
TR00687,1,1,1
TR00688,1,1,1
TR00689,1,1,1
TR00690,1,1,1
TR00691,1,1,1
TR00692,1,1,1
TR00693,1,1,1
TR00694,1,1,1
TR00695,1,1,1
TURBOCOMPRESSORE,0,0,0
V00030T,0,0,0
V00032T,0,0,0
V00033T,1,1,1
V00034T,1,1,1
V00035T,0,0,0
V00037T,1,1,1
V00040T,1,1,1
V00041T,1,1,1
V00042T,1,1,1
V00045T,1,1,1
V00046T,0,0,0
V00047T,1,1,1
V00048T,1,1,1
V00052T,1,1,1
V00053T,1,1,1
V00054T,1,1,1
V00056T,1,1,1
V00057T,1,1,1
V00058T,1,1,1
V00059T,0,0,0
V00061T,0,0,0
V00062T,1,1,1
V00064T,1,1,1
V00065T,1,1,1
V00067T,1,1,1
V00068T,1,1,1
V00069T,1,1,1
V00071T,1,1,1
V00072T,1,1,1
V00073T,1,1,1
V00076T,1,1,1
V00077T,1,1,1
V00078T,1,1,1
V00079T,1,1,1
V00082T,0,0,0
V00084T,1,1,1
V00088T,0,0,0
V00089T,1,1,1
V00090T,0,0,0
V00102T,1,1,1
V00107T,1,1,1
V00109T,0,0,0
V00115T,0,0,0
V00117T,1,1,1
V00124T,1,1,1
V00126T,0,0,0
V00129T,1,1,1
V00130T,1,1,1
V00133T,1,1,1
V00134T,0,0,0
V00135T,1,1,1
V00149T,1,1,1
V00151T,1,1,1
V00152T,0,0,0
V00155T,1,1,1
V00169T,0,0,0
V00172T,1,1,1
V00176T,1,1,1
V00177T,1,1,1
V00182T,0,0,0
V00185T,0,0,0
V00188T,1,1,1
V00189T,1,1,1
V00193T,1,1,1
V00198T,1,1,1
V00199T,1,1,1
V00200T,1,1,1
V00205T,0,0,0
V00207T,0,0,0
V00208T,1,1,1
V00218T,0,0,0
V00220T,1,1,1
V00221T,0,0,0
V00227T,1,1,1
V00228T,1,1,1
V00230T,1,1,1
V00241T,0,0,0
V00245T,1,1,1
V00254T,1,1,1
V00260T,1,1,1
V00263T,1,1,1
V00268T,1,1,1
V00273T,1,1,1
V00276T,1,1,1
V00277T,1,1,1
V00282T,1,1,1
V00283T,1,1,1
V00284T,1,1,1
V00300T,0,0,0
V00306T,1,1,1
V00313T,1,1,1
V00316T,1,1,1
V00324T,1,1,1
V00327T,0,0,0
V00340T,0,0,0
V00358T,1,1,1
V00362T,0,0,0
V00364T,1,1,1
V00375T,1,1,1
V00377T,1,1,1
V00378T,1,1,1
V00380T,1,1,1
V00383T,1,1,1
V00384T,1,1,1
V00385T,1,1,1
V00388T,0,0,0
V00401T,1,1,1
V00402T,1,1,1
V00410T,1,1,1
V00411T,0,0,0
V00413T,0,0,0
V00415T,0,0,0
V00416T,1,1,1
V00426T,1,1,1
V00427T,1,1,1
V00428T,0,0,0
V00429T,1,1,1
V00433T,1,1,1
V00434T,1,1,1
V00445T,1,1,1
V00449T,1,1,1
V00452T,0,0,0
V00455T,1,1,1
V00456T,1,1,1
V00460T,1,1,1
V00461T,1,1,1
V00462T,1,1,1
V00463T,1,1,1
V00466T,1,1,1
V00468T,0,0,0
V00471T,1,1,1
V00473T,1,1,1
V00476T,1,1,1
V00478T,1,1,1
V00486T,1,1,1
V00489T,1,1,1
V00495T,0,0,0
V00507T,1,1,1
V00512T,1,1,1
V00515T,1,1,1
V00517T,0,0,0
V00520T,0,0,0
V00522T,1,1,1
V00527T,0,0,0
V00545T,1,1,1
V00549T,1,1,1
V00553T,1,1,1
V00557T,1,1,1
V00560T,1,1,1
V00563T,1,1,1
V00566T,1,1,1
V00567T,1,1,1
V00570T,1,1,1
V00572T,1,1,1
V00610T,0,0,0
V00611T,1,1,1
V00620T,1,1,1
V00626T,1,1,1
V00627T,1,1,1
V00654T,1,1,1
V00655T,1,1,1
V00660T,0,0,0
V00673T,1,1,1
V00674T,1,1,1
V00681T,1,1,1
V00684T,1,1,1
V00686T,1,1,1
V00703T,1,1,1
V00718T,1,1,1
V00719T,1,1,1
V00721T,0,0,0
V00722T,1,1,1
V00742T,1,1,1
V00761T,0,0,0
V00776T,1,1,1
V00783T,1,1,1
V00784T,1,1,1
V00785T,0,0,0
V00786T,0,0,0
V00787T,1,1,1
V00797T,0,0,0
V00798T,0,0,0
V00799T,0,0,0
V00800T,0,0,0
V00801T,0,0,0
V00803T,1,1,1
V00810T,0,0,0
V00824T,1,1,1
V00825T,1,1,1
V00839T,0,0,0
V00855T,1,1,1
V00870T,1,1,1
V01000T,1,1,1
V01111E,1,1,1
V01112E,1,1,1
V01142U,1,1,1
V01143U,1,1,1
V01196R,1,1,1
V01197R,0,0,0
V01198R,1,1,1
V01199R,1,1,1
V01200R,0,0,0
V01201R,1,1,1
V01202R,1,1,1
V01260T,1,1,1
V01340T,1,1,1
V01384T,1,1,1
V01426T,1,1,1
V01476T,1,1,1
V01478T,0,0,0
V01549R,1,1,1
V01550E,1,1,1
V01551R,0,0,0
V02260T,1,1,1
VB17,0,0,0
VF57RV,0,0,0
VIDA,0,0,0
VL37RV,0,0,0
VV16RV,0,0,0
Z00864C,1,1,1
Z00865C,1,1,1
Z00866C,1,1,1
